,track,album,album_cover,artist,sample,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,lyrics
10,Corazon Delator,Doble Vida (Remastered),https://i.scdn.co/image/ab67616d0000b27382cf3a9e2e2b6b1b3f994d38,Soda Stereo,https://p.scdn.co/mp3-preview/9a59e65ba612fc1e0c5a732d1d1122205b7b6f5b?cid=b1e13d47b67249bda69ed912bb4f7133,1988-10-09,312840,53,0.0643,0.565,0.632,0.221,0.397,-6.994,0.0274,85.317,4," 
 
  
 un senuelo 
 hay algo oculto en cada sensacion 
 ella parece sospechar parece descubrir 
 en mi debilidad 
 los vestigios de una hoguera 
 oh mi corazon se vuelve delator 
 traicionandome 
  
 por descuido 
 fui victima de todo alguna vez 
 ella lo puede percibir ya nada puede impedir 
 en mi fragilidad 
 es el curso de las cosas 
 oh mi corazon se vuelve delator 
 se abren mis esposas 
 
  
 un suave latigo una premonicion 
 dibujan llagas en las manos 
 un dulce palpito la clave intima 
 se van cayendo de mis labios 
  
 
  
 un senuelo 
 hay algo oculto en cada sensacion  
 ella parece sospechar parece descubrir 
 en mi que aquel amor 
 es como un oceano de fuego 
 oh mi corazon se vuelve delator 
 la fiebre volvera de nuevo 
 
  
 un suave latigo una premonicion 
 dibujan llagas en las manos 
 un dulce palpito la clave intima 
 se van cayendo de mis labios  
 como un mantra de mis labios 
 !de mis labios oh-oh 
 
 "
11,Entre Canibales,Cancion Animal (Remastered),https://i.scdn.co/image/ab67616d0000b273c451ed28353639e79b4d97d9,Soda Stereo,https://p.scdn.co/mp3-preview/3113e120f9080d4d1a12648786b2073d91136f6b?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-09,246693,56,0.00559,0.551,0.608,0.0143,0.137,-10.231,0.0277,112.318,4," 
 
 una eternidad 
 espere este instante 
 y no lo dejare deslizar 
 en recuerdos quietos 
 ni en balas rasantes 
 que matan... 
 
  
 ah... come de mi come de mi carne 
 ah... entre canibales 
 ah... tomate el tiempo en desmenuzarme 
 ah... entre canibales 
  
 entre canibales 
 el dolor es veneno nena 
 y no lo sentiras hasta el fin 
 mientras te muevas lento 
 y jadees el nombre 
 que mata... 
 
  
 ah... come de mi come de mi carne 
 ah... entre canibales 
 ah... tomate el tiempo en desmenuzarme 
 ah... entre canibales 
 
  
 una eternidad 
 espere este instante"
12,Cancion Animal,Cancion Animal (Remastered),https://i.scdn.co/image/ab67616d0000b273c451ed28353639e79b4d97d9,Soda Stereo,https://p.scdn.co/mp3-preview/e7fdf72936506aee9ddd3d7ae14bf42d96d4fde6?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-09,247453,54,0.000848,0.635,0.789,0.00348,0.331,-6.815,0.0244,105.119,4," 
 
  
 hipnotismo de un flagelo 
 dulce tan dulce 
 cuero piel y metal 
 carmin y charol 
 
  
 cuando el cuerpo no espera lo que llaman amor 
  
 cada lagrima de hambre 
 el mas puro nectar 
 nada mas dulce 
 que el deseo en cadenas 
 
  
 cuando el cuerpo no espera lo que llaman amor 
 mas se pide y se vive 
 cancion animal cancion animal 
 
  
 no me sirven las palabras gemir es mejor 
 
  
 cuando el cuerpo no espera lo que llaman amor 
 mas se pide y se vive 
 cancion animal cancion animal 
 mas se pide y se vive  
 mas se pide y se vive 
 cancion animal cancion animal"
13, El Septimo Dia,Cancion Animal (Remastered),https://i.scdn.co/image/ab67616d0000b273c451ed28353639e79b4d97d9,Soda Stereo,https://p.scdn.co/mp3-preview/5c632d2216cf458e6afc8e2f5ecd2f2c18f5b2a5?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-09,263280,51,0.0018,0.582,0.864,0.000578,0.17,-6.356,0.026,106.191,1,
14,Sobredosis de T.V.,Soda Stereo (Remastered),https://i.scdn.co/image/ab67616d0000b2738fd9b16eb6bdd20c95717258,Soda Stereo,https://p.scdn.co/mp3-preview/df86f5cbe565a7eed6099e7e3469aa15c3bb6673?cid=b1e13d47b67249bda69ed912bb4f7133,1984-02-06,249053,53,0.0313,0.764,0.797,0.327,0.0554,-3.691,0.0336,124.72,4,
15,El Rito,Signos (Remastered),https://i.scdn.co/image/ab67616d0000b2734a6f5598c41e77ae78cab725,Soda Stereo,https://p.scdn.co/mp3-preview/fd5fda632a208fda1c996a31a691f57380c642c9?cid=b1e13d47b67249bda69ed912bb4f7133,1986-10-09,366266,53,0.0201,0.677,0.792,0.0397,0.107,-6.089,0.0287,119.223,4," 
 
  
 ooh ooh ooh ooh 
 ooh ooh ooh ooh 
 ooh ooh ooh ooh 
 ooh ooh ooh 
 
  
 soy un profanador 
 estoy desafiando al tiempo 
 ya ves mi transgresion 
 es procurar tenerte 
 el cielo entiende que mi obsesion 
 esta llegando a un limite 
 el desierto al menos hoy 
 no parece no parece tan 
  
 sueles encontrarme en cualquier lugar 
 y ya lo sabes nada es casualidad   
 tu misteriosa forma me lastimara   
 pero a cada segundo estare mas cerca 
 mas mas 
 
  
 paralizandome 
 jamas podre esperarte 
 y no tengo porque esperar 
 en un altar de sacrificios 
 solo meterme en tu ritual y descifrar tu enigma 
 tal vez no hablar de mas 
 el silencio no es tiempo perdido 
 
  
 sueles encontrarme en cualquier lugar 
 y ya lo sabes nada es casualidad   
 tu misteriosa forma me lastimara   
 pero a cada segundo estare mas cerca 
 mas mas 
 ooh ooh ooh 
 
  
 desafiando al rito 
 destruyendo mitos  
  
  
  
  
 
  
 sueles encontrarme en cualquier lugar 
 y ya lo sabes nada es casualidad   
 tu misteriosa forma me lastimara   
 pero a cada segundo estare mas cerca 
 mas mas 
 ooh ooh ooh 
 
  
 desafiando al rito 
 destruyendo mitos 
 desafiando al rito 
 destruyendo mitos !hey 
 
  
 ooh !hey hey"
16,Ella Uso Mi Cabeza Como Un Revolver,Comfort Y Musica Para Volar,https://i.scdn.co/image/ab67616d0000b2733875f29a2a8234ac7ef2706a,Soda Stereo,https://p.scdn.co/mp3-preview/621389921e18ab562a6c483452722450e4c85e89?cid=b1e13d47b67249bda69ed912bb4f7133,1996-09-01,364493,50,0.00284,0.396,0.764,0.0128,0.708,-7.348,0.0342,82.858,4," 
 
  
 ella uso mi cabeza como un revolver 
 e incendio mi conciencia con sus demonios 
 me vi llegando tarde tarde a todo 
 despues de un bano cerebral 
 estaba listo para ser amado 
 
  
 pasa el tiempo y ahora creo que 
 el vacio es un lugar normal 
 
  
 ella uso mi cabeza como un revolver 
 
  
 no creerias las cosas que he hecho por ella 
 cobardemente pero sin verguenza 
 era una piedra en el agua seca por dentro 
 asi se siente cuando la verdad 
 es la palabra sometida 
 
  
 fui tan docil como un guante 
 y tan sincero como pude  
 ella uso mi cabeza como un revolver 
 
  
 no creerias las cosas 
 que he hecho por ella"
17,Lo Que Sangra ,Doble Vida (Remastered),https://i.scdn.co/image/ab67616d0000b27382cf3a9e2e2b6b1b3f994d38,Soda Stereo,https://p.scdn.co/mp3-preview/46cb48c7155786dfdedd8d54faec12e1b2fffb58?cid=b1e13d47b67249bda69ed912bb4f7133,1988-10-09,273933,52,0.0327,0.533,0.892,0.00029,0.3,-4.774,0.0388,101.305,4,
18,Un Misil En Mi Placard,Comfort Y Musica Para Volar,https://i.scdn.co/image/ab67616d0000b2733875f29a2a8234ac7ef2706a,Soda Stereo,https://p.scdn.co/mp3-preview/87242cefa72b33538cd35371311347655a802784?cid=b1e13d47b67249bda69ed912bb4f7133,1996-09-01,274586,58,0.00223,0.502,0.782,0.00108,0.907,-7.707,0.0243,95.964,4," 
 
  
 refugiados sobre el divan buscandonos 
 agitados por nuestras formas frustrandonos 
 algo ocurrio una extrana sensacion un presentimiento 
 tuve que dejar de hacer el amor en el momento 
 
  
 fui en busca de un abrigo hacia frio 
 encendi un cigarrillo tenia miedo 
  
 y ahi lo vi un misil en mi placard mi placard 
 un modelo para armar pero nunca para desarmar 
 
  
 
  
 te mire tristemente tristemente 
 no hay mas tiempo que perder sonreiste 
 
  
 estaba ahi un misil en mi placard mi placard 
 un modelo para armar pero nunca para desarmar 
 
  
 aqui tambien 
 ?o creias que estabas lejos? 
 aqui tambien 
 aqui tambien 
 uhh-uh-uh 
 ahhh 
 uhh-uh-uh 
 ahhh 
 un misil en mi placard oh ja 
 un misil en mi placard oh ja 
 aqui tambien  
 un misil en mi placard"
19,Zoom,Gira Me Veras Volver,https://i.scdn.co/image/ab67616d0000b27352cd84d57eb20d5e477a94a9,Soda Stereo,https://p.scdn.co/mp3-preview/2313bcd97b96d8d38446283f8ceaa23d716abd9a?cid=b1e13d47b67249bda69ed912bb4f7133,2008-07-14,197506,48,0.00214,0.565,0.957,0.184,0.856,-4.899,0.033,96.059,4," 
 
  
 quiero un zoom anatomico 
 quiero el fin del secreto 
 entre tus labios de plata 
 y mi acero inolvidable 
 quiero un loop 
 protagonico 
 
  
 pruebame y veras 
 que todos somos adictos 
 a estos juegos de artificio 
 voy a hacerte 
 un macro porno intenso 
 lo que seduce 
 nunca suele estar 
 donde se piensa 
  
 zoom 
 
  
 por aqui ya estuve 
 te largas a reir 
 en tus comisuras 
 dame un zoom 
 luz camara y accion"
20,Te Hacen Falta Vitaminas,Soda Stereo (Remastered),https://i.scdn.co/image/ab67616d0000b2738fd9b16eb6bdd20c95717258,Soda Stereo,https://p.scdn.co/mp3-preview/c95219a7505870d479501a0f84ea4a6bba1e18ad?cid=b1e13d47b67249bda69ed912bb4f7133,1984-02-06,158293,55,0.0516,0.582,0.966,0.231,0.0412,-3.712,0.0675,186.296,4," 
 !uh 
 !ah 
 !au !au !au !au 
 !au !au !au !au 
 !au !au !au !au 
 !yeah 
 
  
 por mas que tengas los volumenes al taco 
 exprimiendo tus membranas 
 saltando como una rana 
 por mas que intentes esquivarlo en algun vuelo 
 hay algo que te ralla 
 algo anda mal mal mal algo falla 
 dando vueltas por tu cuarto sin sentido 
 esperando algun milagro y no pasa nada 
  
 !oye te hacen falta vitaminas 
 !oye te hacen falta vitaminas 
 !au 
 
  
 depresiones obsesiones 
 ?hasta cuando seguiran esas canciones? 
 ?que esperas para soltarte para animarte? 
 ?o supones que alguien viene a despertarte? 
 
  
 !oye te hacen falta vitaminas  
 !oye te hacen falta vitaminas  
 
  
 va a ser mejor que te levantes de una vez 
 
  
 
  
 !oye te hacen falta vitaminas 
 !oye te hacen falta vitaminas  
 !oye te hacen falta vitaminas  
 !oye te hacen falta vitaminas  
 !oye te hacen falta vitaminas  
 !oye te hacen falta vitaminas  minas minas"
21,Hombre Al Agua,Cancion Animal (Remastered),https://i.scdn.co/image/ab67616d0000b273c451ed28353639e79b4d97d9,Soda Stereo,https://p.scdn.co/mp3-preview/00a46249b4ba3c2e35647c1b356ae0776b877247?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-09,355066,49,0.00916,0.603,0.657,0.0167,0.0704,-7.938,0.0265,97.113,4," 
 
  
 meses navegando 
 tierra a la vista 
 todo volvera a ser como fue 
 las luces en la costa 
 son faros del pasado 
 todo volvera a ser como fue 
 
  
 y cuando salto de cubierta 
 y me abandono a la corriente 
 
  
 
  
 nuevas formas crecen 
 son tan atractivas 
 quiero descansar de todo ayer 
 
  
 y voy flotando por el rio 
 voy envuelto en la corriente 
 
  
 hombre al agua 
 voces que se agitan 
 hombre al agua 
 barco a la deriva  
 
  
 y voy flotando por el rio 
 descansando en la corriente 
 
  
 hombre al agua 
 voces que se agitan 
 hombre al agua 
 barco a la deriva 
 
  
 amanecio 
  
 me ire con estas olas 
  
 todos gritaran 
 hombre al agua 
 
  
 voces que se agitan 
 barco a la deriva 
 voces que se agitan 
 barco a la deriva 
 voces que se agitan 
 barco a la deriva 
 voces que se agitan 
 barco a la deriva"
22,Sueles Dejarme Solo,Cancion Animal (Remastered),https://i.scdn.co/image/ab67616d0000b273c451ed28353639e79b4d97d9,Soda Stereo,https://p.scdn.co/mp3-preview/0d9fc6280cb19dec58a61f6d68a31379d0f1bd31?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-09,226920,52,0.000293,0.409,0.71,0.51,0.0827,-6.686,0.0293,153.638,4," 
 
  
 nena nunca voy a ser un superhombre 
 y sueles dejarme solo 
 estoy abriendo el juego un juego electrico 
 y sueles dejarme solo 
 
  
 ay ay ay 
 sin respuesta 
  
 el riesgo es el camino mas intenso 
 y sueles dejarme solo 
 afuera el frio embiste adentro el vertigo 
 y sueles dejarme solo 
 
  
 ay ay ay 
 
  
 
  
 nena nunca voy a ser un superhombre 
 y sueles dejarme solo 
 
  
 sueles dejarme solo 
 sueles dejarme solo"
23,Pic Nic En El 4deg B,Doble Vida (Remastered),https://i.scdn.co/image/ab67616d0000b27382cf3a9e2e2b6b1b3f994d38,Soda Stereo,https://p.scdn.co/mp3-preview/9ed2c8ce7836ff1c61211d26bc8260becc4660d2?cid=b1e13d47b67249bda69ed912bb4f7133,1988-10-09,220240,45,0.0147,0.668,0.885,0.37,0.131,-4.83,0.0284,123.824,4,
24,Disco Eterno,Sueno Stereo (Remastered),https://i.scdn.co/image/ab67616d0000b273b50bb73f2ef9047afa0644a4,Soda Stereo,https://p.scdn.co/mp3-preview/556abdb8a270a8b9b09a71befa35e8d9aebf2221?cid=b1e13d47b67249bda69ed912bb4f7133,1995-10-09,346026,51,0.00224,0.549,0.795,0.188,0.293,-7.169,0.0268,150.076,4," 
 
  
 me sali fuera de contexto 
 practicar no te hace perfecto 
 poner un disco eterno 
 moverme con el sol 
 
  
 un espiritu 
 a veces seguro 
 otras veces incierto 
 vengo a descubrir 
 por que este deseo crece 
  
 entre los dos  
 pasa un meridiano 
 latitud  
 vidas paralelas 
 abrir el sueno stereo 
 crear la dimension 
 
  
 sin disimular 
 me voy desnudando con cada sonido 
 alta fidelidad 
 cuando este deseo crece 
 
  
 
  
 un espiritu 
 a veces seguro otras veces incierto 
 quiero descubrir 
 por que este deseo crece 
 
  
 ooh"
25,Te Para 3,Cancion Animal (Remastered),https://i.scdn.co/image/ab67616d0000b273c451ed28353639e79b4d97d9,Soda Stereo,https://p.scdn.co/mp3-preview/b6e6c4bd6c66f9efff29b916f8cece58cdb87251?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-09,145493,49,0.419,0.595,0.238,2.71e-05,0.153,-12.862,0.0322,116.638,3," 
 
  
 las tazas sobre el mantel 
 la lluvia derramada 
 un poco de miel un poco de miel 
 no basta 
 
  
 el eclipse no fue parcial 
 y cego nuestras miradas 
 te vi que llorabas te vi que llorabas 
 por el 
  
 te para tres 
 
  
 un sorbo de distraccion 
 buscando descifrarnos 
 no hay nada mejor no hay nada mejor 
 que casa 
 
  
 te para tres"
26,Estoy Azulado,Nada Personal (Remastered),https://i.scdn.co/image/ab67616d0000b273e28947f6ad2f100af9c1965a,Soda Stereo,https://p.scdn.co/mp3-preview/84b6c8d4113b6cd8f63a54f9313245ec0bb468c2?cid=b1e13d47b67249bda69ed912bb4f7133,1985-10-09,317013,49,0.3,0.655,0.843,0.116,0.0954,-6.519,0.0959,130.154,4," 
 
  
 sola vino a mi ficcion 
 sin dudar a acompanarme 
 signos  sin traduccion 
 silencio insuperable 
 
  
 ?cuanto habre cambiado 
 que se habra gastado? 
 podria comunicarme 
 pero siento tanto la erosion 
  
 cerca de su atraccion 
 tropiezo con mis manos 
 sufro otra mutacion 
 un color azulado 
 
  
 algo esta ligandome 
 cuando estoy azulado 
 quiero recuperarme a su lado 
 
  
 azulado 
 
  
 a su lado cambiaria de color 
 a tu lado oh oh oh 
 a su lado cambiaria de color 
 a tu lado oh oh oh 
 
  
 porque algo esta ligandome 
 cuando estoy azulado 
 quiero recuperarme 
 
  
  
  
 !estoy azulado 
 azulado ooh 
 azulado 
 !estoy"
27,Por Que No Puedo Ser Del Jet Set?,Soda Stereo (Remastered),https://i.scdn.co/image/ab67616d0000b2738fd9b16eb6bdd20c95717258,Soda Stereo,https://p.scdn.co/mp3-preview/b21ec1c97ac4049c617e0b81082b69a5b78f5b5c?cid=b1e13d47b67249bda69ed912bb4f7133,1984-02-06,140346,50,0.0974,0.63,0.973,0.391,0.288,-3.356,0.135,178.183,4,
